nome_receita,ingredientes,tipos_ingredientes
Arroz carreteiro,"arroz, feijão, queijo coalho, carne de sol, charque, linguiça, cebola, alho, coentro, cebolinha, óleo, manteiga","Carboidrato, Carboidrato, Laticínio, Proteína, Proteína, Proteína, Vegetal, Condimento, Condimento, Condimento, Gordura, Gordura"
Bobó de camarão,"camarão, mandioca, leite de coco, azeite de dendê, cebola, pimentão, tomate, alho, coentro, salsinha, limão","Proteína, Carboidrato, Outro, Gordura, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Condimento, Fruta"
Dobradinha,"bucho bovino, feijão, linguiça calabresa, bacon, cebola, alho, louro, cheiro-verde, molho de tomate, óleo, azeite","Proteína, Carboidrato, Proteína, Proteína, Vegetal, Condimento, Condimento, Condimento, Outro, Gordura, Gordura"
Feijoada,"feijão, carne seca, linguiça calabresa, paio, costelinha de porco, orelha de porco, rabo de porco, pé de porco, arroz branco, couve, farofa, laranja, torresmo, cebola, alho, louro","Carboidrato, Proteína, Proteína, Proteína, Proteína, Proteína, Proteína, Proteína, Carboidrato, Vegetal, Carboidrato, Fruta, Proteína, Vegetal, Condimento, Condimento"
Galinhada,"arroz, frango, cenoura, ervilha, milho, tomate, cebola, alho, cheiro-verde, açafrão, colorau, óleo, azeite","Carboidrato, Proteína, Vegetal, Vegetal, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Condimento, Condimento, Gordura, Gordura"
Moqueca de Camarão,"camarão, tomate, pimentão, cebola, alho, coentro, cebolinha, leite de coco, azeite de dendê, limão, pimenta","Proteína, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Condimento, Outro, Gordura, Fruta, Condimento"
Sarapatel,"fígado de porco, rins de porco, coração de porco, bacon, cebola, tomate, pimentão, alho, cheiro-verde, pimenta, vinho branco, louro","Proteína, Proteína, Proteína, Proteína, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Condimento, Outro, Condimento"
Vaca atolada,"costela bovina, mandioca, cebola, alho, tomate, pimentão, cheiro-verde, óleo","Proteína, Carboidrato, Vegetal, Condimento, Vegetal, Vegetal, Condimento, Gordura"
Vatapá,"pão amanhecido, farinha de trigo, farinha de rosca, camarão seco, leite de coco, azeite de dendê, castanha de caju, amendoim, gengibre, cebola, pimentão, coentro, pimenta","Carboidrato, Carboidrato, Carboidrato, Proteína, Outro, Gordura, Outro, Outro, Condimento, Vegetal, Vegetal, Condimento, Condimento"
Rabada com agrião,"rabo de boi, batata, tomate, cebola, alho, agrião, azeitona, vinho tinto, louro, óleo/azeite","Proteína, Carboidrato, Vegetal, Vegetal, Condimento, Vegetal, Vegetal, Outro, Condimento, Gordura"
Escondidinho com carne de sol,"carne seca, purê de mandioca, purê de batata, queijo, cebola, alho, cheiro-verde, leite, manteiga, óleo, azeite","Proteína, Carboidrato, Carboidrato, Laticínio, Vegetal, Condimento, Condimento, Laticínio, Gordura, Gordura, Gordura"
Picadinho de carne,"carne bovina, batata, cenoura, tomate, cebola, alho, caldo de carne, cheiro-verde, óleo, azeite","Proteína, Carboidrato, Vegetal, Vegetal, Vegetal, Condimento, Outro, Condimento, Gordura, Gordura"
Estrogonofe de frango,"frango, arroz, batata palha, creme de leite, cogumelos, cebola, alho, mostarda, catchup, óleo, manteiga, cheiro-ver","Proteína, Carboidrato, Carboidrato, Laticínio, Vegetal, Vegetal, Condimento, Condimento, Condimento, Gordura, Gordura, Condimento"
Moqueca de Peixe,"peixe, tomate, pimentão, cebola, alho, coentro, cebolinha, leite de coco, azeite de dendê, limão","Proteína, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Condimento, Outro, Gordura, Fruta"
Pato com Tucupi,"pato, tucupi, jambu, alho, chicória, pimenta","Proteína, Outro, Vegetal, Condimento, Vegetal, Condimento"
Churrasco,"carne bovina, linguiça, pão francês, farofa, vinagrete, alho, sal grosso","Proteína, Proteína, Carboidrato, Carboidrato, Outro, Condimento, Condimento"
Frango com Quiabo,"frango, quiabo, tomate, cebola, alho, cheiro-verde, óleo/azeite","Proteína, Vegetal, Vegetal, Vegetal, Condimento, Condimento, Gordura"
Costela com canjiquinha,"canjiquinha, costelinha de porco, cebola, alho, tomate, caldo, cheiro-verde, óleo, azeite","Carboidrato, Proteína, Vegetal, Condimento, Vegetal, Outro, Condimento, Gordura, Gordura"
Arroz de marisco,"arroz, camarão, mexilhões, vongole, lula, tomate, cebola, alho, coentro, louro, caldo de peixe, azeite, limão","Carboidrato, Proteína, Proteína, Proteína, Proteína, Vegetal, Vegetal, Condimento, Condimento, Condimento, Outro, Gordura, Fruta"
